t,chi_tdvp,chi_bug,z_exact_1,z_tdvp_1,z_bug_1,err2_tdvp_1,err2_bug_1,z_exact_4,z_tdvp_4,z_bug_4,err2_tdvp_4,err2_bug_4,z_exact_8,z_tdvp_8,z_bug_8,err2_tdvp_8,err2_bug_8
0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0
0.01,2.0,2.0,0.9999020048672149,0.9999020048672181,0.9999020063853225,1.0366125332669858e-29,2.304650468316961e-18,-0.9999020146660279,-0.9999020146660311,-0.9999020168749824,1.0366125332669858e-29,4.8794798230947864e-18,-0.9999020048672148,-0.9999020048672176,-0.9999020069124261,7.703719777548943e-30,4.182889399181371e-18
0.02,2.0,2.0,0.9996080778697762,0.999608077869783,0.9996080842836068,4.586486606761539e-29,4.113722268015953e-17,-0.9996082345938347,-0.9996082345938405,-0.9996082432285202,3.332937324558775e-29,7.455779214907954e-17,-0.999608077869776,-0.9996080778697813,-0.9996080849709145,2.8398992587956425e-29,5.0426167357570794e-17
0.03,2.0,2.0,0.9991183941679582,0.999118394167965,0.9991184088939178,4.586486606761539e-29,2.1685388504718873e-16,-0.9991191871032137,-0.9991191871032205,-0.9991192049425265,4.586486606761539e-29,3.1824108134557614e-16,-0.9991183941679581,-0.9991183941679651,-0.9991184099956504,4.892170207534681e-29,2.5051584252840056e-16
0.04,2.0,2.0,0.9984332455539514,0.9984332455539606,0.9984332719825323,8.491348087605547e-29,6.984698872943295e-16,-0.998435749497421,-0.9984357494974307,-0.9984357797509344,9.545216953174243e-29,9.152750774119393e-16,-0.9984332455539513,-0.9984332455539615,-0.9984332734649449,1.0432685471547881e-28,7.790235652700162e-16
0.05,2.0,2.0,0.9975530402396237,0.9975530402396421,0.9975530817472408,3.396539235042219e-28,1.7228822790787798e-15,-0.9975591467240745,-0.9975591467240942,-0.9975591925662568,3.8615973905732936e-28,2.1015056754993853e-15,-0.9975530402396235,-0.9975530402396433,-0.9975530836105341,3.9053545189097716e-28,1.8810358801699256e-15
0.06,2.0,2.0,0.9964783025595987,0.9964783025596187,0.9964783625036843,3.9936083326813723e-28,3.5932933965240775e-15,-0.9964909481112797,-0.9964909481112986,-0.9964910126616912,3.5622000251386314e-28,4.16675561971641e-15,-0.9964783025595989,-0.9964783025596184,-0.9964783647507593,3.818086781269697e-28,3.867740437334421e-15
0.07,2.0,2.0,0.9952096725899093,0.9952096725899259,0.9952097543049032,2.7364845245018255e-28,6.6773402252239305e-15,-0.9952330631898308,-0.9952330631898476,-0.9952331495018787,2.8104402343662953e-28,7.449769602725094e-15,-0.9952096725899097,-0.9952096725899261,-0.9952097569393813,2.699876448118913e-28,7.114833364194015e-15
0.08,2.0,2.0,0.9937479056825577,0.9937479056825741,0.9937480124759693,2.699876448118913e-28,1.1404832775993079e-14,-0.9937877366153953,-0.9937877366154114,-0.9937878476656056,2.5915313331674646e-28,1.2332149196504342e-14,-0.9937479056825574,-0.9937479056825733,-0.9937480155019156,2.5205338516975735e-28,1.2060291427286756e-14
0.09,2.0,2.0,0.9920938719163255,0.9920938719163427,0.9920940070648188,2.961309882489814e-28,1.8265115237325127e-14,-0.9921575422074532,-0.9921575422074699,-0.9921576808850054,2.7733391199176196e-28,1.9231463489567963e-14,-0.9920938719163255,-0.9920938719163438,-0.9920940104866549,3.3557403351003198e-28,1.920173619922764e-14
0.1,2.0,2.0,0.9902485554643125,0.9902485554643329,0.990248722209809,4.1730741886191525e-28,2.7804060610206326e-14,-0.9903453761247702,-0.990345376124792,-0.9903455452213689,4.735137583589123e-28,2.8593659662251354e-14,-0.9902485554643123,-0.9902485554643337,-0.9902487260322875,4.543838814073028e-28,2.90934341598844e-14
0.11,2.0,2.0,0.9882130538786773,0.9882130538786996,0.9882132554244928,4.979807723724078e-28,4.062071573805217e-14,-0.9883544491999229,-0.9883544491999446,-0.9883546514000321,4.735137583589123e-28,4.088488416521571e-14,-0.9882130538786772,-0.9882130538786994,-0.9882132596526765,4.930380657631324e-28,4.234293878151813e-14
0.12,2.0,2.0,0.9859885772932073,0.9859885772932321,0.9859888168002332,6.1295724930837025e-28,5.736361544526781e-14,-0.9861882784581882,-0.9861882784582132,-0.9861885163297089,6.240013019814644e-28,5.658286036154888e-14,-0.9859885772932074,-0.9859885772932332,-0.9859888214394799,6.634320212908709e-28,5.960740233716551e-14
0.13,2.0,2.0,0.9835764475443196,0.9835764475443429,0.9835767281272344,5.4357446750385345e-28,7.872677207270388e-14,-0.983850677848691,-0.9838506778487154,-0.9838509538340902,5.965760595733902e-28,7.61679405719734e-14,-0.9835764475443195,-0.983576447544344,-0.9835767331831927,6.020118042484287e-28,8.158956589488336e-14
0.14,2.0,2.0,0.9809780972112447,0.9809780972112679,0.9809784219347906,5.384098937649846e-28,1.0544538121663679e-13,-0.9813457482182694,-0.9813457482182916,-0.9813460646262223,4.930380657631324e-28,1.0011399268963263e-13,-0.9809780972112451,-0.9809780972112688,-0.98097842741338,5.644792814922103e-28,1.0903344993759729e-13
0.15,2.0,2.0,0.9781950685761329,0.9781950685761606,0.9781954404514374,7.642213278844993e-28,1.382912420516369e-13,-0.9786778665608589,-0.9786778665608864,-0.9786782255584359,7.5809532991739235e-28,1.2887926029121552e-13,-0.9781950685761328,-0.9781950685761617,-0.9781954463588526,8.332343311396937e-28,1.4271978335963948e-13
0.16,2.0,2.0,0.9752290125049612,0.9752290125049933,0.9752294344859195,1.0294758072650645e-27,1.7806792915704383e-13,-0.9758516745775506,-0.9758516745775809,-0.9758520781829574,9.186408500815123e-28,1.6289732436786706e-13,-0.9752290125049612,-0.9752290125049937,-0.9752294408286073,1.0581706226924788e-27,1.8346114581411735e-13
0.17,2.0,2.0,0.972081687250125,0.9720816872501564,0.9720821622298284,9.871731412225877e-28,2.256057185911616e-13,-0.9728720665845224,-0.97287206658455,-0.972872516660451,7.642213278844993e-28,2.0256834153885304e-13,-0.9720816872501249,-0.9720816872501559,-0.9720821690144917,9.594644019266997e-28,2.320969051608096e-13
0.18,2.0,2.0,0.9687549571756796,0.9687549571757138,0.9687554879829303,1.1692890767638447e-27,2.817563374055749e-13,-0.9697441768080902,-0.969744176808117,-0.9697446750556873,7.159035974397123e-28,2.482506679854323e-13,-0.9687549571756796,-0.9687549571757134,-0.9687554952165094,1.139115147139141e-27,2.894879345086018e-13
0.19,2.0,2.0,0.9652507914062948,0.9652507914063271,0.9652513808021819,1.0437739111721953e-27,3.4738751172587747e-13,-0.9664733661079603,-0.9664733661079762,-0.96647391406146,2.5205338516975735e-28,3.0025303781759287e-13,-0.9652507914062946,-0.9652507914063283,-0.9652513884918517,1.139115147139141e-27,3.565111625069989e-13
0.2,2.0,2.0,0.9615712624009803,0.9615712624010084,0.9615719130755211,7.889718387858085e-28,4.233773580492355e-13,-0.9630652081714015,-0.9630652081713963,-0.9630658071934007,2.7228027181768986e-29,3.5882735555646306e-13,-0.9615712624009802,-0.9615712624010094,-0.9615719212286763,8.525737492692526e-28,4.3405393310240484e-13
0.21,2.0,2.0,0.9577185444527542,0.9577185444527776,0.9577192590216144,5.487636931460104e-28,5.106086559588703e-13,-0.9595254752226076,-0.9595254752225619,-0.9595261265000429,2.082112077669352e-27,4.2416229775064413e-13,-0.9577185444527538,-0.9577185444527768,-0.9577192676458649,5.281547019971115e-28,5.230082758889046e-13
0.22,2.0,2.0,0.9536949121154703,0.9536949121154876,0.9536956931167728,2.9996435921028974e-28,6.099630345362218e-13,-0.9558601232928555,-0.9558601232927421,-0.9558608278336729,1.2874259277013489e-26,4.963777633169729e-13,-0.9536949121154704,-0.9536949121154891,-0.9536957022199284,3.478876592024662e-28,6.242650545049588e-13
0.23,2.0,2.0,0.9495027385590584,0.9495027385590679,0.9495035884502594,8.905500062846579e-29,7.223150534885103e-13,-0.9520752770982093,-0.9520752770979722,-0.9520760357287409,5.618446093282885e-26,5.7552028350075e-13,-0.9495027385590581,-0.9495027385590695,-0.9495035980403236,1.3076602099202679e-28,7.387080457310834e-13
0.24,2.0,2.0,0.9451444938545404,0.9451444938545267,0.9451454150094061,1.8647932242326074e-28,8.485262866367222e-13,-0.9481772145725772,-0.9481772145721122,-0.9481780279356317,2.1618910601285503e-25,6.61559458366647e-13,-0.9451444938545398,-0.945144493854526,-0.945145425094562,1.8952383247934809e-28,8.672079789584654e-13
0.25,2.0,2.0,0.9406227431901557,0.9406227431901074,0.9406237378958179,2.332378199850718e-27,9.894393543565326e-13,-0.9441723511046438,-0.9441723511037937,-0.9441732196583218,7.226662184832842e-25,7.543854915318134e-13,-0.9406227431901552,-0.9406227431901081,-0.9406237484844208,2.215910282765822e-27,1.0106165604688437e-12
0.26,2.0,2.0,0.9359401450200943,0.935940145019987,0.935941215474207,1.1502035732381539e-26,1.1458720073616728e-12,-0.940067223527951,-0.9400672235264502,-0.9400681475451725,2.2523990932406266e-24,8.538078256567622e-13,-0.9359401450200937,-0.9359401450199876,-0.9359412265747731,1.1265130941782354e-26,1.169760524471203e-12
0.27,2.0,2.0,0.931099449147294,0.9310994491471043,0.9311005974552783,3.600017277377828e-26,1.3186112267051156e-12,-0.9358684739137726,-0.9358684739112146,-0.935869453482503,6.54312789226516e-24,9.595548977022176e-13,-0.9310994491472935,-0.9310994491471054,-0.9311006090764659,3.5370994572106304e-26,1.345435684934682e-12
0.28,2.0,2.0,0.9261034947418508,0.9261034947415281,0.9261047229142377,1.0416229093507872e-25,1.5084074119493305e-12,-0.9315828332167051,-0.931582833212437,-0.9315838682408932,1.8217030975130164e-23,1.0712750700225687e-12,-0.9261034947418502,-0.9261034947415275,-0.9261047350648461,1.040906401781717e-25,1.5384011343487693e-12
0.29,2.0,2.0,0.9209552082966571,0.9209552082961335,0.9209565182465435,2.741372503885801e-25,1.7159687047251762e-12,-0.9272171048230415,-0.9272171048160699,-0.9272181950242373,4.860384074249811e-23,1.1885386472444713e-12,-0.9209552082966564,-0.9209552082961333,-0.9209565309354891,2.7367241410017864e-25,1.7493734817111185e-12
0.3,2.0,2.0,0.9156576015219065,0.9156576015210814,0.9156589950624971,6.806361038835613e-25,1.941955377927155e-12,-0.9227781480518565,-0.9227781480406764,-0.9227792929714795,1.249961543298857e-22,1.3108409431243766e-12,-0.9156576015219056,-0.9156576015210817,-0.9156590082988134,6.788054535453828e-25,1.9790212684683296e-12
0.31,2.0,2.0,0.9102137691801515,0.9102137691788721,0.9102152480224238,1.6369181299850346e-24,2.186974466361118e-12,-0.918272861658463,-0.9182728616408248,-0.9182740606607067,3.1110695344176167e-22,1.4376063804276073e-12,-0.9102137691801507,-0.9102137691788729,-0.910215261815238,1.6329433064026588e-24,2.2279595038626716e-12
0.32,2.0,2.0,0.9046268868636692,0.9046268868617279,0.9046284526141338,3.768785390579906e-24,2.45157451744536e-12,-0.9137081673895047,-0.9137081673621135,-0.9137094196648289,7.502778603909189e-22,1.568193487637816e-12,-0.9046268868636683,-0.9046268868617299,-0.9046284669726614,3.757586080219903e-24,2.496744430054494e-12
0.33,2.0,2.0,0.8989002087159249,0.8989002087130251,0.8989018628745126,8.408790847971726e-24,2.7362406331313228e-12,-0.909090993638301,-0.9090909935963751,-0.909092298207471,1.757781693740726e-21,1.7019007190879433e-12,-0.8989002087159232,-0.8989002087130255,-0.8989018778080365,8.397204946464358e-24,2.785868482676618e-12
0.34,2.0,2.0,0.8930370650989446,0.8930370650946706,0.893038809056988,1.8267294640538857e-23,3.0413896568251052e-12,-0.9044282592482805,-0.9044282591849675,-0.9044296149668842,4.008538690472563e-21,1.8379729324528547e-12,-0.8930370650989438,-0.8930370650946708,-0.8930388245748521,1.825780562992518e-23,3.0957554718980763e-12
0.35,2.0,2.0,0.8870408602085056,0.8870408602022896,0.8870426952468471,3.863900027484422e-23,3.367365714783242e-12,-0.8997268575114349,-0.8997268574170396,-0.8997282630748237,8.910466881100356e-21,1.9756084399066693e-12,-0.887040860208504,-0.8870408602022898,-0.8870427113584411,3.8616919663676634e-23,3.426756089682487e-12
0.36,2.0,2.0,0.8809150696390133,0.8809150696300734,0.8809169969262314,7.992288271843933e-23,3.714436020819623e-12,-0.8949936404075911,-0.8949936402685252,-0.8949950943561513,1.9339316179591363e-20,2.113966415751179e-12,-0.8809150696390116,-0.8809150696300735,-0.880917013640969,7.988914009301297e-23,3.77914361041461e-12
0.37,2.0,2.0,0.8746632379000668,0.8746632378873451,0.8746652584908159,1.6184197077151062e-22,4.082786975155546e-12,-0.890235403129087,-0.8902354029265162,-0.8902369038537491,4.1034948858056485e-20,2.2521745114223144e-12,-0.8746632379000653,-0.8746632378873452,-0.8746652758181318,1.6179960173021854e-22,4.153110045856694e-12
0.38,2.0,2.0,0.8682889758866681,0.8682889758687428,0.8682910907201322,3.2131737991706147e-22,4.472520580997969e-12,-0.8854588689340281,-0.8854588686420926,-0.8854604146818814,8.522638684950832e-20,2.3893364258918913e-12,-0.8682889758866671,-0.8682889758687417,-0.8682911086694596,3.213213601517366e-22,4.5487624399223385e-12
0.39,3.0,3.0,0.8617959583051074,0.8617959582861605,0.861798168098701,3.5898290110900397e-22,4.883187726607386e-12,-0.8806706743697825,-0.8806706739474981,-0.8806722635738327,1.7832413952180608e-19,2.5255695129628983e-12,-0.8617959583051062,-0.8617959582861626,-0.8617981867819049,3.5886090718430015e-22,4.966108842117458e-12
0.4,3.0,3.0,0.8551879210566132,0.8551879210361989,0.8551902265329472,4.1674515056032514e-22,5.315221126415084e-12,-0.8758773549067483,-0.875877354308971,-0.8758789843693777,3.5733779980437433e-19,2.6551484605532797e-12,-0.8551879210566119,-0.8551879210362012,-0.8551902458577698,4.1659557850210905e-22,5.404700423846547e-12
0.41,3.0,3.0,0.8484686585808026,0.8484686585583193,0.8484710606012286,5.054959682110007e-22,5.769702126953308e-12,-0.8710853310205904,-0.8710853301938323,-0.8710869966260808,6.835289665316801e-19,2.7742416497159437e-12,-0.8484686585808012,-0.8484686585583193,-0.8484710803209466,5.054360626068963e-22,5.864825331937073e-12
0.42,3.0,3.0,0.8416420211611265,0.8416420211357748,0.8416445173294861,6.427097436023102e-22,6.230856479303448e-12,-0.8663008947593566,-0.8663008936409401,-0.8663025939837407,1.250855401590563e-18,2.887363507481071e-12,-0.8416420211611251,-0.8416420211357752,-0.8416445379469633,6.426140505467055e-22,6.334210955264758e-12
0.43,3.0,3.0,0.8347119121943879,0.8347119121651346,0.8347145034224009,8.55753599506987e-22,6.714462615610482e-12,-0.861530196829783,-0.8615301953469819,-0.8615319272926983,2.1986991143930613e-18,2.9945019012104832e-12,-0.834711912194386,-0.8347119121651358,-0.8347145258298575,8.55571734330606e-22,6.8310903778485426e-12
0.44,3.0,3.0,0.8276822854265673,0.8276822853920985,0.8276849732705741,1.18809549718942e-21,7.224505404944988e-12,-0.8567792342351293,-0.8567792323042952,-0.8567809921035529,3.728120121698873e-18,3.090101394696724e-12,-0.8276822854265652,-0.8276822853921002,-0.8276849964296927,1.1878352889546426e-21,7.34953795754443e-12
0.45,3.0,3.0,0.8205571421571202,0.8205571421157896,0.8205599272141035,1.708218959645315e-21,7.756542400604734e-12,-0.8520538384946206,-0.8520538360203054,-0.8520556206935412,6.122235694977219e-18,3.1762329928139555e-12,-0.8205571421571182,-0.8205571421157909,-0.8205599510396655,1.7079436535988876e-21,7.889821164716428e-12
0.46,3.0,3.0,0.8133405284140002,0.8133405283637658,0.8133434110036476,2.523492152088036e-21,8.309323075435027e-12,-0.8473596644724197,-0.8473596613465019,-0.8473614679525777,9.771362454297563e-18,3.252540680268563e-12,-0.8133405284139988,-0.8133405283637662,-0.8133434354835709,2.5233136869021563e-21,8.451053496836457e-12
0.47,3.0,3.0,0.8060365321016266,0.8060365320399813,0.8060395123561825,3.800149853108336e-21,8.881917218067973e-12,-0.8427021798416517,-0.8427021759424692,-0.842704001528144,1.5203624421031827e-17,3.3185416758980914e-12,-0.806036532101625,-0.8060365320399815,-0.8060395374965217,3.799917160354259e-21,9.032398485271484e-12
0.48,3.0,3.0,0.7986492801240791,0.7986492800479857,0.7986523580130143,5.790198498646635e-21,9.47340029721542e-12,-0.8380866552067303,-0.8380866503982559,-0.8380884919976861,2.3121426021159755e-17,3.3738010152284312e-12,-0.7986492801240773,-0.7986492800479847,-0.7986523838270747,5.790080226419771e-21,9.632972295987967e-12
0.49,3.0,3.0,0.7911829354857963,0.7911829353916222,0.7911861108236472,8.868763550355684e-21,1.0082770467233192e-11,-0.8335181549047472,-0.8335181490357975,-0.8335200036781675,3.444457141000741e-17,3.4179631593979426e-12,-0.7911829354857945,-0.7911829353916215,-0.791186137328724,8.868554443051232e-21,1.0251798144911788e-11
