t,chi_tdvp,chi_bug,z_exact_1,z_tdvp_1,z_bug_1,err2_tdvp_1,err2_bug_1,z_exact_4,z_tdvp_4,z_bug_4,err2_tdvp_4,err2_bug_4,z_exact_8,z_tdvp_8,z_bug_8,err2_tdvp_8,err2_bug_8
0.5,3.0,3.0,0.7836416943720745,0.7836416942554906,0.7836449668201216,1.3591820826191043e-20,1.0708916220955717e-11,-0.8290015285042901,-0.8290015214077684,-0.8290033861268734,5.0360620289793174e-17,3.4507616620316218e-12,-0.7836416943720729,-0.7836416942554912,-0.7836449940362922,1.3591277207978737e-20,1.0887783960147378e-11
0.51,3.0,3.0,0.776029783211679,0.7760297830675789,0.7760331522769177,2.0764860791216028e-20,1.135060058247274e-11,-0.8245414030175411,-0.8245413945097582,-0.8245432663540653,7.238237025819592e-17,3.4720230023739176e-12,-0.7760297832116776,-0.7760297830675784,-0.7760331802265759,2.0764572822214113e-20,1.1539710219036968e-11
0.52,3.0,3.0,0.7683514557238798,0.7683514555462677,0.7683549207566011,3.154603539941597e-20,1.2006451759720837e-11,-0.8201421758390166,-0.820142165719096,-0.8201440417617111,1.0241279230683678e-16,3.481667501723896e-12,-0.7683514557238783,-0.7683514555462662,-0.7683549494642727,3.15460748372227e-20,1.220622194369641e-11
0.53,3.0,3.0,0.7606109899522622,0.7606109897341515,0.7606145501428304,4.7572251568930045e-20,1.2674956882195144e-11,-0.8158080084218434,-0.8158079964712359,-0.8158098738195537,1.4281701970476088e-16,3.4797086175884596e-12,-0.7606109899522605,-0.7606109897341506,-0.7606145796351427,4.757191255749677e-20,1.2885823194513934e-11
0.54,3.0,3.0,0.7528126852876276,0.7528126850209008,0.7528163396627632,7.114316012385721e-20,1.3354457631756164e-11,-0.8115428206998837,-0.811542806681988,-0.811544682486925,1.965014007833932e-16,3.4662509872006465e-12,-0.7528126852876258,-0.7528126850209004,-0.7528163699684769,7.114244942279744e-20,1.3576872974474209e-11
0.55,3.0,3.0,0.7449608594823405,0.7449608591576233,0.7449646069010569,1.0544122235017694e-19,1.4043147036390709e-11,-0.8073502862615979,-0.8073502699215724,-0.8073521413862302,2.6699643150459662e-16,3.4414874015704333e-12,-0.7449608594823387,-0.7449608591576233,-0.7449646380511364,1.0544006872630004e-19,1.4277582159261613e-11
0.56,4.0,4.0,0.7370598456584665,0.7370598452671605,0.7370636848060985,1.5312037594148108e-19,1.4739054540469336e-11,-0.8032338282790145,-0.8032338093444673,-0.803235673729707,3.5851707586664623e-16,3.4056882583883917e-12,-0.737059845658465,-0.7370598452671601,-0.737063716835453,1.5311959395602866e-19,1.4986011272176565e-11
0.57,4.0,4.0,0.7291139893120424,0.7291139888449629,0.7291179164955912,2.1816324642829123e-19,1.542277062598067e-11,-0.7991966161927284,-0.7991965943728422,-0.7991984495643738,4.761074351415526e-16,3.3612515901118637e-12,-0.7291139893120406,-0.7291139888449633,-0.7291179493315646,2.1816127589562124e-19,1.568175463016875e-11
0.58,4.0,4.0,0.7211276453158348,0.721127644760465,0.7211316591594825,3.0843568274086845e-19,1.6110940827994206e-11,-0.7952415631514445,-0.7952415381347626,-0.7952433813272135,6.258343701430238e-16,3.305763127170535e-12,-0.721127645315833,-0.7211276447604645,-0.721131692902942,3.084340796234931e-19,1.638296140522694e-11
0.59,4.0,4.0,0.7131051749229246,0.7131051742652005,0.7131092683017383,4.3260098831138307e-19,1.6755750112328763e-11,-0.7913713242021874,-0.7913712956568473,-0.7913731192342288,8.148364409489873e-16,3.222140029838276e-12,-0.7131051749229229,-0.7131051742651998,-0.7131093068806333,4.3259967391559524e-19,1.7073074520776063e-11
0.6,4.0,4.0,0.7050509427734543,0.7050509419976441,0.7050551207562961,6.018814569046262e-19,1.7455540626392262e-11,-0.787588295224977,-0.7875882627985391,-0.7875900625941867,1.051473872817671e-15,3.1235939236067264e-12,-0.7050509427734526,-0.7050509419976436,-0.7050551599633772,6.018795619969697e-19,1.7784690860186766e-11
0.61,4.0,4.0,0.6969693139068829,0.6969693129954481,0.6969735772417673,8.307134247438114e-19,1.817602433703521e-11,-0.7838946126035207,-0.7838945759228758,-0.7838963515780492,1.345469706967439e-15,3.0240324107259373e-12,-0.6969693139068807,-0.6969693129954481,-0.6969736165058608,8.307093771650669e-19,1.851235798355176e-11
0.62,4.0,4.0,0.6888646507820481,0.688864649715503,0.6888689993457613,1.1375183958966176e-18,1.8910006368021672e-11,-0.7802921536212174,-0.7802921122926014,-0.7802938633581986,1.7080544983218763e-15,2.923200544933095e-12,-0.6888646507820461,-0.6888646497155034,-0.6888690372374262,1.13751318584983e-18,1.924099080200627e-11
0.63,4.0,4.0,0.680741310307387,0.6807413090641579,0.6807457415199076,1.5456188095815874e-18,1.96356444025773e-11,-0.7767825375697003,-0.7767824911788359,-0.7767842166279033,2.1521122971991314e-15,2.8192364491628678e-12,-0.680741310307385,-0.6807413090641594,-0.680745777964621,1.5456099759195373e-18,1.995996117785005e-11
0.64,4.0,4.0,0.6726036408835744,0.67260363943984,0.6726081513692582,2.0843688857556068e-18,2.0344481104122025e-11,-0.7733671275550197,-0.7733670756673479,-0.7733687741292739,2.6923304875066324e-15,2.7112067744824288e-12,-0.6726036408835727,-0.6726036394398407,-0.6726081870630628,2.084362153719132e-18,2.0667747956057e-11
0.65,4.0,4.0,0.6644559794608988,0.6644559777904313,0.6644605660952729,2.7904618091086748e-18,2.1037214881509758e-11,-0.7700470329846446,-0.7700469751456899,-0.7700486451038019,3.3453446850417086e-15,2.5989281772669966e-12,-0.6644559794608973,-0.6644559777904306,-0.6644606015881628,2.7904588417630203e-18,2.1364060458345478e-11
0.66,4.0,4.0,0.6563026486136204,0.656302646687624,0.6563073085193041,3.709462415616696e-18,2.1714720980580216e-11,-0.7668231127165211,-0.7668230484523936,-0.7668246883565591,4.129878092974163e-15,2.4826415293438595e-12,-0.6563026486136193,-0.6563026466876243,-0.6563073441418493,3.709456856076141e-18,2.204798535886113e-11
0.67,4.0,4.0,0.648147953633581,0.6481479514205284,0.6481526840370198,4.897601943327511e-18,2.237671669319789e-11,-0.7636959788496831,-0.7636959076677015,-0.7636975159970588,5.0668745105324545e-15,2.3628220546786997e-12,-0.6481479536335801,-0.6481479514205284,-0.6481527199867828,4.897598012157125e-18,2.2718122852685578e-11
0.68,4.0,4.0,0.6399961796452911,0.6399961771107398,0.6400009777873552,6.423950528440275e-18,2.3022167267389234e-11,-0.760666001134164,-0.7606659225236102,-0.7606674978229127,6.179619175687419e-15,2.240077210196087e-12,-0.6399961796452908,-0.6399961771107403,-0.640001014189128,6.423946026173444e-18,2.337281411440912e-11
0.69,4.0,4.0,0.6318515887447019,0.6318515858511105,0.6318564518344729,8.372871638877231e-18,2.3649642120707928e-11,-0.7577333119763784,-0.7577332254094002,-0.7577347663114036,7.493841704525978e-15,2.1150903654830664e-12,-0.6318515887447014,-0.6318515858511125,-0.6318564887722774,8.372856861237093e-18,2.4010270245824272e-11
0.7,4.0,4.0,0.623718417163844,0.6237184138704018,0.6237233423551125,1.0846761430131862e-17,2.425750903121017e-11,-0.7548978120146419,-0.7548977169473119,-0.7548992221874811,9.037797234886421e-15,1.988587436324007e-12,-0.6237184171638437,-0.6237184138704017,-0.6237233798889164,1.0846759967549773e-17,2.462864014686596e-11
0.71,4.0,4.0,0.6156008724635047,0.6156008687259292,0.6156058568427243,1.396947040396918e-17,2.4844036204639076e-11,-0.7521591762381173,-0.7521590721116211,-0.7521605405383388,1.0842327211549157e-14,1.8613150942826265e-12,-0.6156008724635051,-0.6156008687259297,-0.6156058950175178,1.396947040396918e-17,2.5226048810390933e-11
0.72,4.0,4.0,0.6075031307560702,0.6075031265264133,0.6075081713363011,1.7889997982444545e-17,2.5407449063888455e-11,-0.7495168606211727,-0.7495167468631554,-0.7495181774451105,1.2940886508984751e-14,1.734025283111269e-12,-0.6075031307560707,-0.6075031265264137,-0.6075082101872882,1.7889997982444545e-17,2.5800621493568284e-11
0.73,4.0,4.0,0.5994293339606238,0.5994293291870726,0.5994344276788013,2.2786791259235905e-17,2.594596487152401e-11,-0.7469701092439863,-0.7469699852700532,-0.7469713771017152,1.53695360930833e-14,1.6074632207692779e-12,-0.5994293339606247,-0.5994293291870728,-0.5994344672345068,2.2786797618884118e-17,2.6350500748384976e-11
0.74,4.0,4.0,0.5913835870923986,0.591383581719064,0.5913887308085273,2.8872724240828e-17,2.645781561261898e-11,-0.7445179618691886,-0.7445178270845555,-0.744519179390264,1.8166897325622152e-14,1.4823575690501118e-12,-0.5913835870923996,-0.591383581719064,-0.5913887710927475,2.8872734978908536e-17,2.6873859606817912e-11
0.75,4.0,4.0,0.5833699555885931,0.5833699495553123,0.5833751460861555,3.6400476775719905e-17,2.6941264945529038e-11,-0.7421592619433575,-0.7421591157446752,-0.7421604278816512,2.1374054697923987e-14,1.3594121046931237e-12,-0.5833699555885942,-0.583369949555313,-0.5833751871192328,3.640048213434988e-17,2.7368912822433275e-11
0.76,4.0,4.0,0.5753924626725908,0.5753924559146998,0.5753976966597306,4.566909109977208e-17,2.739462137967256e-11,-0.739892664991402,-0.7398925067687052,-0.7398937782292291,2.5034421793202023e-14,1.239298459536879e-12,-0.5753924626725911,-0.5753924559146995,-0.5753977384594169,4.566910010309198e-17,2.78339266306779e-11
0.77,4.0,4.0,0.5674550867585112,0.5674550792066296,0.5674603608697582,5.703091516481074e-17,2.7816249445264063e-11,-0.7377166473711189,-0.7377164765099595,-0.7377177069227852,2.9193535768298906e-14,1.1226497335457113e-12,-0.5674550867585118,-0.5674550792066294,-0.5674604034518135,5.703092690279325e-17,2.8267227664626554e-11
0.78,4.0,4.0,0.5595617588980615,0.5595617504778735,0.5595670696964399,7.089956580880205e-17,2.8204579416011177e-11,-0.7356295153546636,-0.7356293312383905,-0.7356305203695268,3.3898802026283956e-14,1.0100548752933823e-12,-0.559561758898062,-0.5595617504778734,-0.5595671130750683,7.089957702674639e-17,2.866721141491442e-11
0.79,4.0,4.0,0.5517163602715619,0.5517163509035875,0.5517217042509839,8.775894428809727e-17,2.8558116062534477e-11,-0.7336294145031651,-0.7336292165153562,-0.7336303642682702,3.9199172483051475e-14,9.020537549002591e-13,-0.5517163602715628,-0.5517163509035873,-0.5517217484391469,8.775896508918024e-17,2.9032349914435654e-11
0.8,4.0,4.0,0.5439227197249943,0.543922709324351,0.5439280933128819,1.0817337971302362e-16,2.8875446786386723e-11,-0.7317143393003686,-0.731714126827403,-0.7317152332427197,4.514476109175488e-14,7.991329271677417e-13,-0.5439227197249953,-0.5439227093243504,-0.5439281383225354,1.0817341435412716e-16,2.9361199301661884e-11
0.81,4.0,4.0,0.5361846113548966,0.5361845998310704,0.5361900109149772,1.3279857090088366e-16,2.9155249064117545e-11,-0.729882143010963,-0.7298819154447584,-0.7298829806994565,5.178637745192833e-14,7.017220120756534e-13,-0.5361846113548977,-0.5361845998310686,-0.536190056757261,1.3279863742978148e-16,2.9652406897652124e-11
0.82,4.0,4.0,0.5285057521428553,0.5285057393994704,0.5285111739781053,1.6239385878267162e-16,2.939629747798794e-11,-0.7281305477290996,-0.7281303044699956,-0.7281313288761416,5.917499166496e-14,6.101907013041773e-13,-0.5285057521428568,-0.5285057393994709,-0.5285112206634809,1.6239388424907142e-16,2.990471781629294e-11
0.83,4.0,4.0,0.5208897996413316,0.5208897855759077,0.520895239997039,1.9783615051828021e-16,2.9597470222774984e-11,-0.726457154582604,-0.7264568950423718,-0.7264578790454682,6.736113212771303e-14,5.248464416837285e-13,-0.5208897996413329,-0.5208897855759077,-0.5208952875354147,1.978361848729482e-16,3.011698145343753e-11
0.84,4.0,4.0,0.513340349712478,0.5133403342161793,0.5133458047794156,2.401352730490528e-16,2.9757755293802087e-11,-0.7248594540584793,-0.7248591776634524,-0.7248601218403925,7.639421087616163e-14,4.4593268361120486e-13,-0.5133403497124798,-0.5133403342161793,-0.5133458531802342,2.401353281029683e-16,3.028815732381497e-11
0.85,4.0,4.0,0.5058609343215857,0.5058609172789804,0.5058664002392704,2.9045039633113473e-16,2.9876256135788226e-11,-0.7233348364154845,-0.7233345426098394,-0.7233354476664796,8.632175705456626e-14,3.736277790752897e-13,-0.5058609343215874,-0.505860917278981,-0.5058664495115909,2.9045043417332163e-16,3.041732077436323e-11
0.86,4.0,4.0,0.4984550193867343,0.4984550006755541,0.49846049224676975,3.501082650885942e-16,2.995219696749575e-11,-0.7218806021499095,-0.7218802903990542,-0.7218811571674675,9.718859574407627e-14,3.0804448971468535e-13,-0.49845501938673664,-0.49845500067555304,-0.49846054239933274,3.5010839180746254e-16,3.0503668136658376e-11
0.87,4.0,4.0,0.49112600268617357,0.4911259821770557,0.4911314785356567,4.2062391492181975e-16,2.9984927561867876e-11,-0.7204939724810523,-0.7204936422751216,-0.7204944717105242,1.0903595667589839e-13,2.4923006558668047e-13,-0.4911260026861765,-0.4911259821770564,-0.4911315295769473,4.206240082775738e-16,3.054652159200492e-11
0.88,4.0,4.0,0.4838772118249098,0.48387718938115565,0.483882686669908,5.03722099580822e-16,2.997392775479029e-11,-0.7191720998234272,-0.7191717506808756,-0.7191725438582838,1.2190052137110316e-13,1.971669538317554e-13,-0.48387721182491267,-0.48387718938115626,-0.4838827386082018,5.037222017428748e-16,3.054533352504748e-11
0.89,4.0,4.0,0.476711902261921,0.4767118777392446,0.4767173720709967,6.013616573054535e-16,2.9918811324342213e-11,-0.7179120782133347,-0.717911709684621,-0.7179124677952377,1.3581341278952051e-13,1.5177405911377141e-13,-0.4767119022619243,-0.47671187773924467,-0.47671742491440516,6.013618152141756e-16,3.049969042459966e-11
0.9,4.0,4.0,0.46963325539937356,0.4696332286456424,0.4696387161071561,7.157621317782214e-16,2.9819329485986615e-11,-0.7167109536581399,-0.7167105653294696,-0.7167112896768355,1.5079915611482106e-13,1.1290856382351299e-13,-0.46963325539937745,-0.4696332286456431,-0.46963876986367253,7.157623010830989e-16,3.040931646178516e-11
0.91,4.0,4.0,0.46264437673514924,0.46264434759013956,0.4626498242459574,8.494315894471658e-16,2.967537400507777e-11,-0.7155657343773759,-0.7155653258745182,-0.715566017870457,1.6687458480031477e-13,8.036832704364792e-14,-0.46264437673515285,-0.4626443475901384,-0.46264987892349196,8.4943186772135145e-16,3.027407651906718e-11
0.92,4.0,4.0,0.4557482940799405,0.45574826237508204,0.4557537242714388,1.0051980500208652e-15,2.9486979708102736e-11,-0.7144734009056743,-0.7144729718978214,-0.7144736330581809,1.8404773785759228e-13,5.389478629830281e-14,-0.4557482940799443,-0.4557482623750815,-0.4557537798778489,1.0051983280966488e-15,3.0093978649537817e-11
0.93,4.0,4.0,0.4489479558401285,0.4489479213982568,0.4489533645670099,1.1862425253723617e-15,2.925432647788684e-11,-0.7134309160284965,-0.7134304662321431,-0.7134310981723904,2.0231675951898434e-13,3.3176398069212424e-14,-0.4489479558401325,-0.44894792139825496,-0.44895342111013975,1.1862429268730648e-15,2.986917625243706e-11
0.94,4.0,4.0,0.4422462293675686,0.4422461920026737,0.4422516124652672,1.3961353709149645e-15,2.8977740832639304e-11,-0.7124352345226437,-0.7124347637054871,-0.7124353681361482,2.2166879494401708e-13,1.7852568580151233e-14,-0.44224622936757285,-0.44224619200267196,-0.44225166995297904,1.3961358189353602e-15,2.959996956206055e-11
0.95,4.0,4.0,0.435645899377384,0.43564585889436425,0.4356512526658163,1.6388748896801532e-15,2.8657697039009327e-11,-0.7114833126746666,-0.7114828206594888,-0.7114833993814893,2.4207893520726073e-13,7.518073106495093e-15,-0.43564589937738846,-0.4356458588943643,-0.43565131110601407,1.6388752447470997e-15,2.9286806717300914e-11
0.96,4.0,4.0,0.4291496664347915,0.42914962262919976,0.42915498572209576,1.9189298698896548e-15,2.829481742504442e-11,-0.7105721175514504,-0.7105716042199508,-0.71057215911986,2.6350922852350806e-13,1.7279326769513044e-15,-0.4291496664347963,-0.4291496226291974,-0.42915504512276537,1.9189304924046055e-15,2.893028426862834e-11
0.97,4.0,4.0,0.4227601455119136,0.4227600981697154,0.4227654265982327,2.241283732039134e-15,2.7889872709644038e-11,-0.7096986359984886,-0.7096981012950889,-0.7096986343402948,2.859077256168631e-13,2.749606693242224e-18,-0.42276014551191815,-0.4227600981697132,-0.4227654869674573,2.241284368020001e-15,2.8531147276758888e-11
0.98,4.0,4.0,0.41647986461550357,0.41647981351283686,0.41648510329674243,2.61148254480992e-15,2.7443781122400716e-11,-0.7088598833426845,-0.708859327278236,-0.7088598405120609,3.092076708711432e-13,1.834462318250073e-15,-0.4164798646155089,-0.4164798135128345,-0.4164851646427365,2.6114833334314445e-15,2.8090288613247577e-11
0.99,4.0,4.0,0.4103112634864093,0.41031120838933927,0.4103164555580208,3.0356871245128294e-15,2.695760761933081e-11,-0.7080529117778337,-0.7080523344332119,-0.7080528299700325,3.3332681229501767e-13,6.69251633716711e-15,-0.41031126348641406,-0.4103112083893378,-0.41031651788915774,3.035687809617268e-15,2.7608748192811138e-11
1.0,4.0,4.0,0.40425669237156325,0.404256633035855,0.40426183363232143,3.520726271830457e-15,2.643256218359245e-11,-0.7072748184123865,-0.7072742199419645,-0.7072746999622945,3.5816684600581137e-13,1.4030424284645628e-14,-0.4042566923715676,-0.40425663303585263,-0.4042618969571613,3.5207270689285226e-15,2.7087711202368758e-11
